I0
0 Command -> • delete from id, separator
228 Unary -> • plus Unary, minus
229 Name -> • id, plus
230 Num -> • number, with
231 ValueOrID -> • Name, desc
232 Num -> • number, separator
233 Factor -> • FColumn, plus
234 Factor -> • open_bracket Expr close_bracket, close_bracket
235 Value -> • Num, asc
236 ValueOrID -> • Name, order
237 Factor -> • open_bracket Expr close_bracket, and
238 FColumn -> • fuzzy_column colon id, divide
239 Factor -> • FValue, where
240 Unary -> • minus Unary, desc
241 Unary -> • Factor, divide
242 Value -> • Num, multiplication
243 Unary -> • minus Unary, order
244 Value -> • string, asc
245 Factor -> • ValueOrID, asc
246 Num -> • real_number, close_bracket
247 Factor -> • FValue, from
248 ValueOrID -> • Value, and
249 ValueOrID -> • Value, desc
250 Factor -> • open_bracket Expr close_bracket, where
251 Num -> • real_number, and
252 Num -> • number, divide
253 Name -> • id, minus
254 Factor -> • open_bracket Expr close_bracket, from
255 Factor -> • FColumn, with
256 FValue -> • fuzzy_value colon id, with
257 ValueOrID -> • Name, plus
258 Factor -> • FColumn, separator
259 FValue -> • fuzzy_value colon id, separator
260 ValueOrID -> • Value, where
261 Num -> • real_number, where
262 Value -> • string, mod
263 Value -> • Num, close_bracket
264 T6 -> T6 exponentiation • Unary, multiplication
265 Value -> • Num, and
266 Unary -> • minus Unary, plus
267 Name -> • Name dot id, multiplication
268 ValueOrID -> • Value, from
269 FColumn -> • fuzzy_column colon id, mod
270 Num -> • real_number, from
271 Name -> • Name dot id, comma
272 Factor -> • ValueOrID, close_bracket
273 FColumn -> • fuzzy_column colon id, or
274 Unary -> • Factor, or
275 Value -> • string, desc
276 Factor -> • ValueOrID, and
277 Factor -> • FValue, with
278 Value -> • string, order
279 Value -> • Num, where
280 Unary -> • Factor, comma
281 Factor -> • FValue, separator
282 Factor -> • FColumn, divide
283 Num -> • number, mod
284 ValueOrID -> • Name, minus
285 FColumn -> • fuzzy_column colon id, order
286 Unary -> • plus Unary, multiplication
287 Value -> • Num, from
288 T6 -> T6 exponentiation • Unary, close_bracket
289 Num -> • number, or
290 Factor -> • open_bracket Expr close_bracket, with
291 Factor -> • ValueOrID, where
292 Unary -> • plus Unary, comma
293 Factor -> • open_bracket Expr close_bracket, separator
294 Name -> • Name dot id, close_bracket
295 T6 -> T6 exponentiation • Unary, and
296 FValue -> • fuzzy_value colon id, asc
297 Unary -> • minus Unary, minus
298 Num -> • number, desc
299 Name -> • Name dot id, equal
300 Factor -> • ValueOrID, from
301 Name -> • Name dot id, dot
302 Num -> • number, order
303 ValueOrID -> • Value, with
304 ValueOrID -> • Value, separator
305 Num -> • real_number, with
306 FColumn -> • fuzzy_column colon id, $
307 Num -> • real_number, separator
308 T6 -> T6 exponentiation • Unary, where
309 Unary -> • Factor, $
310 Value -> • string, plus
311 Unary -> • Factor, equal
312 Name -> • Name dot id, where
313 ValueOrID -> • Name, divide
314 FColumn -> • fuzzy_column colon id, plus
315 FValue -> • fuzzy_value colon id, mod
316 T6 -> T6 exponentiation • Unary, from
317 Factor -> • FValue, asc
318 Factor -> • open_bracket Expr close_bracket, divide
319 Name -> • id, multiplication
320 Unary -> • plus Unary, $
321 Unary -> • plus Unary, equal
322 Unary -> • minus Unary, divide
323 Name -> • id, comma
324 T6 -> T6 exponentiation • Unary, comparison
325 Factor -> • FColumn, or
326 Name -> • Name dot id, comparison
327 Value -> • Num, with
328 Value -> • Num, separator
329 ValueOrID -> • Value, divide
330 Num -> • number, plus
331 FValue -> • fuzzy_value colon id, desc
332 FValue -> • fuzzy_value colon id, order
333 Factor -> • ValueOrID, with
334 Value -> • string, separator
335 Factor -> • ValueOrID, separator
336 Factor -> • FValue, mod
337 FColumn -> • fuzzy_column colon id, minus
338 Num -> • real_number, asc
339 Factor -> • FValue, or
340 Unary -> • plus Unary, comparison
341 Name -> • id, equal
342 Factor -> • open_bracket Expr close_bracket, mod
343 Name -> • Name dot id, exponentiation
344 Value -> • Num, divide
345 Name -> • id, dot
346 T6 -> T6 exponentiation • Unary, with
347 Factor -> • FValue, desc
348 Factor -> • FColumn, $
349 ValueOrID -> • Name, comma
350 Factor -> • open_bracket Expr close_bracket, or
351 Factor -> • FValue, order
352 Num -> • number, minus
353 Unary -> • Factor, exponentiation
354 Unary -> • minus Unary, or
355 FValue -> • fuzzy_value colon id, plus
356 Value -> • string, divide
357 Factor -> • ValueOrID, divide
358 ValueOrID -> • Value, mod
359 Num -> • real_number, mod
360 Factor -> • open_bracket Expr close_bracket, desc
361 Unary -> • minus Unary, comma

I60
0 TableRefs -> • TableRef, order
1 TableRef -> • Name full OptionalOuter join TableRef, with
2 Name -> • id, cross
3 TableRef -> • Name cross join TableRef, with
4 TableRef -> • Name left OptionalOuter join TableRef, where
5 SelectFrom -> from • TableRefs, order
6 Name -> • Name dot id, full
7 Name -> • Name dot id, $
8 Name -> • Name dot id, comma
9 TableRef -> • Name right OptionalOuter join TableRef, $
10 TableRefs -> • TableRefs comma TableRef, order
11 TableRef -> • Name inner join TableRef, where
12 Name -> • Name dot id, with
13 Name -> • Name dot id, separator
14 TableRef -> • Name right OptionalOuter join TableRef, separator
15 TableRef -> • Name full OptionalOuter join TableRef, $
16 TableRefs -> • TableRef, comma
17 Name -> • id, where
18 Name -> • id, right
19 TableRef -> • Name cross join TableRef, $
20 Name -> • Name dot id, inner
21 Name -> • Name dot id, cross
22 TableRefs -> • TableRef, with
23 TableRefs -> • TableRef, separator
24 TableRef -> • Name full OptionalOuter join TableRef, separator
25 TableRefs -> • TableRefs comma TableRef, $
26 TableRef -> • Name inner join TableRef, order
27 TableRefs -> • TableRefs comma TableRef, comma
28 SelectFrom -> from • TableRefs, with
29 TableRef -> • Name cross join TableRef, separator
30 Name -> • id, order
31 TableRefs -> • TableRefs comma TableRef, with
32 TableRef -> • Name, where
33 Name -> • Name dot id, dot
34 TableRefs -> • TableRefs comma TableRef, separator
35 Name -> • Name dot id, left
36 TableRefs -> • TableRef, $
37 TableRef -> • Name left OptionalOuter join TableRef, order
38 Name -> • Name dot id, where
39 TableRef -> • Name right OptionalOuter join TableRef, where
40 SelectFrom -> from • TableRefs, $
41 TableRef -> • Name inner join TableRef, comma
42 Name -> • id, full
43 TableRef -> • Name, order
44 Name -> • id, $
45 Name -> • id, comma
46 TableRef -> • Name inner join TableRef, with
47 TableRef -> • Name full OptionalOuter join TableRef, where
48 SelectFrom -> from • TableRefs, separator
49 TableRef -> • Name inner join TableRef, separator
50 TableRef -> • Name cross join TableRef, where
51 Name -> • id, with
52 TableRef -> • Name right OptionalOuter join TableRef, order
53 Name -> • id, separator
54 TableRef -> • Name left OptionalOuter join TableRef, $
55 TableRef -> • Name left OptionalOuter join TableRef, comma
56 TableRefs -> • TableRefs comma TableRef, where
57 TableRef -> • Name left OptionalOuter join TableRef, with
58 TableRef -> • Name, $
59 Name -> • id, inner
60 Name -> • Name dot id, right
61 TableRef -> • Name left OptionalOuter join TableRef, separator
62 TableRef -> • Name, comma
63 TableRef -> • Name full OptionalOuter join TableRef, order
64 TableRef -> • Name inner join TableRef, $
65 TableRef -> • Name cross join TableRef, order
66 TableRef -> • Name, with
67 TableRef -> • Name, separator
68 TableRefs -> • TableRef, where
69 TableRef -> • Name right OptionalOuter join TableRef, comma
70 Name -> • id, dot
71 Name -> • id, left
72 SelectFrom -> from • TableRefs, where
73 Name -> • Name dot id, order
74 TableRef -> • Name right OptionalOuter join TableRef, with
75 TableRef -> • Name full OptionalOuter join TableRef, comma
76 TableRef -> • Name cross join TableRef, comma

I61
0 Select -> select ExprList SelectFrom • SelectWhere SelectOrder SelectWith, $
1 SelectWhere -> ε •, order
2 SelectWhere -> • where Expr, order
3 SelectWhere -> ε •, with
4 Select -> select ExprList SelectFrom • SelectWhere SelectOrder SelectWith, separator
5 SelectWhere -> ε •, $
6 SelectWhere -> • where Expr, with
7 SelectWhere -> • where Expr, $
8 SelectWhere -> ε •, separator
9 SelectWhere -> • where Expr, separator

I62
0 Select -> select multiplication SelectFrom • SelectWhere SelectOrder, $
1 Select -> select multiplication SelectFrom • SelectWhere SelectOrder, separator
2 SelectWhere -> ε •, order
3 SelectWhere -> • where Expr, order
4 SelectWhere -> ε •, $
5 SelectWhere -> • where Expr, $
6 SelectWhere -> ε •, separator
7 SelectWhere -> • where Expr, separator

I63
0 Unary -> minus Unary •, from
1 Unary -> minus Unary •, close_bracket
2 Unary -> minus Unary •, multiplication
3 Unary -> minus Unary •, exponentiation
4 Unary -> minus Unary •, comma
5 Unary -> minus Unary •, and
6 Unary -> minus Unary •, $
7 Unary -> minus Unary •, equal
8 Unary -> minus Unary •, desc
9 Unary -> minus Unary •, comparison
10 Unary -> minus Unary •, order
11 Unary -> minus Unary •, plus
12 Unary -> minus Unary •, with
13 Unary -> minus Unary •, divide
14 Unary -> minus Unary •, minus
15 Unary -> minus Unary •, separator
16 Unary -> minus Unary •, mod
17 Unary -> minus Unary •, where
18 Unary -> minus Unary •, asc
19 Unary -> minus Unary •, or

I64
0 Factor -> • open_bracket Expr close_bracket, order
1 ValueOrID -> • Value, or
2 T5 -> • T5 divide T6, from
3 Unary -> • plus Unary, exponentiation
4 T5 -> • T6, with
5 T5 -> • T6, separator
6 Name -> • id, comparison
7 T3 -> • T3 equal T4, $
8 T4 -> • T4 minus T5, or
9 T6 -> • Unary, close_bracket
10 Num -> • real_number, desc
11 ValueOrID -> • Value, order
12 T3 -> • T4, comparison
13 ValueOrID -> • Name, $
14 Num -> • real_number, order
15 ValueOrID -> • Name, equal
16 Value -> • Num, mod
17 T5 -> • T5 multiplication T6, minus
18 T5 -> • T5 multiplication T6, separator
19 Factor -> • FValue, plus
20 T6 -> • Unary, equal
21 T4 -> • T4 minus T5, desc
22 Factor -> • open_bracket Expr close_bracket, $
23 T1 -> T1 and • T2, or
24 Factor -> • FColumn, minus
25 FValue -> • fuzzy_value colon id, minus
26 T6 -> • T6 exponentiation Unary, close_bracket
27 T4 -> • T4 minus T5, order
28 Value -> • Num, or
29 Name -> • Name dot id, asc
30 Unary -> • minus Unary, $
31 T3 -> • T3 comparison T4, asc
32 T4 -> • T5, or
33 Unary -> • minus Unary, equal
34 T6 -> • T6 exponentiation Unary, and
35 T1 -> T1 and • T2, comma
36 Factor -> • ValueOrID, mod
37 Factor -> • open_bracket Expr close_bracket, plus
38 T6 -> • Unary, where
39 T5 -> • T6, divide
40 Value -> • Num, desc
41 Name -> • id, exponentiation
42 ValueOrID -> • Value, $
43 Value -> • string, or
44 Value -> • Num, order
45 Factor -> • ValueOrID, or
46 T2 -> • T3, asc
47 T4 -> • T5, order
48 Value -> • string, comma
49 T5 -> • T5 divide T6, with
50 T6 -> • T6 exponentiation Unary, where
51 FColumn -> • fuzzy_column colon id, multiplication
52 T4 -> • T4 plus T5, comma
53 T5 -> • T5 divide T6, separator
54 ValueOrID -> • Value, plus
55 T5 -> • T5 multiplication T6, divide
56 ValueOrID -> • Name, comparison
57 Unary -> • Factor, multiplication
58 Factor -> • ValueOrID, desc
59 Num -> • real_number, plus
60 T6 -> • Unary, comparison
61 FColumn -> • fuzzy_column colon id, comma
62 Factor -> • FValue, minus
63 Unary -> • plus Unary, asc
64 Factor -> • ValueOrID, order
65 T2 -> • not T2, or
66 FValue -> • fuzzy_value colon id, divide
67 T6 -> • T6 exponentiation Unary, from
68 T4 -> • T4 minus T5, plus
69 Unary -> • minus Unary, comparison
70 T1 -> T1 and • T2, $
71 T2 -> • not T2, desc
72 T5 -> • T5 mod T6, mod
73 Factor -> • open_bracket Expr close_bracket, minus
74 T4 -> • T5, $
75 Num -> • number, multiplication
76 T2 -> • not T2, order
77 T3 -> • T3 comparison T4, close_bracket
78 Num -> • number, comma
79 Name -> • Name dot id, and
80 Name -> • Name dot id, desc
81 T3 -> • T3 comparison T4, and
82 T5 -> • T5 mod T6, or
83 Value -> • Num, plus
84 T5 -> • T6, mod
85 T4 -> • T5, plus
86 Value -> • string, $
87 ValueOrID -> • Name, exponentiation
88 FColumn -> • fuzzy_column colon id, close_bracket
89 T4 -> • T4 plus T5, $
90 T6 -> • Unary, exponentiation
91 Unary -> • Factor, close_bracket
92 T4 -> • T4 plus T5, equal
93 ValueOrID -> • Value, minus
94 T5 -> • T5 mod T6, desc
95 T5 -> • T6, or
96 Factor -> • FValue, divide
97 Num -> • real_number, minus
98 Unary -> • Factor, and
99 FColumn -> • fuzzy_column colon id, equal
100 T2 -> • T3, and
101 T5 -> • T5 mod T6, order
102 T2 -> • T3, desc
103 Factor -> • ValueOrID, plus
104 Name -> • id, asc
105 T3 -> • T3 comparison T4, where
106 Unary -> • minus Unary, exponentiation
107 T5 -> • T6, desc
108 T4 -> • T4 minus T5, minus
109 Unary -> • plus Unary, close_bracket
110 T3 -> • T4, asc
111 T5 -> • T5 multiplication T6, or
112 T5 -> • T6, order
113 Unary -> • plus Unary, and
114 Name -> • Name dot id, from
115 T3 -> • T3 comparison T4, from
116 T6 -> • T6 exponentiation Unary, with
117 Unary -> • Factor, where
118 T5 -> • T5 multiplication T6, comma
119 T6 -> • T6 exponentiation Unary, separator
120 FValue -> • fuzzy_value colon id, or
121 Factor -> • FColumn, multiplication
122 Num -> • number, $
123 Num -> • number, equal
124 Value -> • Num, minus
125 Factor -> • FColumn, comma
126 T4 -> • T5, minus
127 FValue -> • fuzzy_value colon id, comma
128 Unary -> • Factor, from
129 T4 -> • T4 plus T5, comparison
130 T2 -> • T3, from
131 Num -> • real_number, divide
132 Unary -> • plus Unary, where
133 T5 -> • T5 divide T6, mod
134 FColumn -> • fuzzy_column colon id, comparison
135 Unary -> • Factor, comparison
136 T5 -> • T5 mod T6, plus
137 Value -> • string, minus
138 Factor -> • ValueOrID, minus
139 T5 -> • T6, $
140 T5 -> • T5 divide T6, or
141 Unary -> • plus Unary, from
142 Name -> • id, close_bracket
143 ValueOrID -> • Name, asc
144 T5 -> • T6, plus
145 T6 -> • Unary, asc
146 Name -> • id, and
147 T5 -> • T5 divide T6, desc
148 T5 -> • T5 multiplication T6, $
149 Factor -> • FColumn, close_bracket
150 T5 -> • T5 multiplication T6, equal
151 Num -> • number, comparison
152 T3 -> • T4, close_bracket
153 Factor -> • FValue, comma
154 T5 -> • T5 divide T6, order
155 ValueOrID -> • Name, multiplication
156 Factor -> • FColumn, and
