I0
0 Command -> • drop table id, $
292 Value -> • Num, and
293 Num -> • real_number, comparison
294 T1 -> • T1 and T2, $
295 Num -> • number, where
296 ExprList -> • Expr comma ExprList, from
297 T4 -> • T5, and
298 Factor -> • FValue, divide
299 ValueOrID -> • Name, equal
300 T6 -> • Unary, equal
301 T2 -> • not T2, with
302 T4 -> • T4 minus T5, comparison
303 Value -> • Num, mod
304 Name -> • Name dot id, plus
305 Value -> • string, and
306 T2 -> • not T2, order
307 Factor -> • ValueOrID, and
308 ValueOrID -> • Name, multiplication
309 T4 -> • T4 plus T5, and
310 Factor -> • FValue, exponentiation
311 FColumn -> • fuzzy_column colon id, from
312 Num -> • number, minus
313 Factor -> • open_bracket Expr close_bracket, divide
314 Unary -> • Factor, from
315 Expr -> • T1, where
316 T5 -> • T5 mod T6, plus
317 T6 -> • T6 exponentiation Unary, equal
318 Factor -> • open_bracket Expr close_bracket, multiplication
319 Value -> • Num, comparison
320 Factor -> • ValueOrID, mod
321 Name -> • id, separator
322 Unary -> • minus Unary, multiplication
323 T2 -> • not T2, and
324 T5 -> • T5 mod T6, with
325 Name -> • id, dot
326 Factor -> • open_bracket Expr close_bracket, exponentiation
327 T5 -> • T5 multiplication T6, where
328 T3 -> • T3 comparison T4, or
329 T5 -> • T5 mod T6, order
330 Expr -> • Expr or T1, where
331 T3 -> • T4, separator
332 T6 -> • Unary, comma
333 ValueOrID -> • Value, divide
334 Num -> • real_number, divide
335 Factor -> • ValueOrID, comparison
336 ValueOrID -> • Value, multiplication
337 Num -> • number, from
338 ExprList -> Expr comma • ExprList, $
339 T5 -> • T6, with
340 FValue -> • fuzzy_value colon id, where
341 FColumn -> • fuzzy_column colon id, or
342 Name -> • Name dot id, $
343 T5 -> • T6, order
344 Unary -> • Factor, or
345 T6 -> • T6 exponentiation Unary, comma
346 Num -> • real_number, exponentiation
347 T5 -> • T5 multiplication T6, minus
348 T5 -> • T5 mod T6, $
349 T2 -> • T3, $
350 Expr -> • T1, from
351 T5 -> • T6, and
352 FValue -> • fuzzy_value colon id, minus
353 T5 -> • T5 mod T6, mod
354 Name -> • Name dot id, comparison
355 Value -> • Num, divide
356 Num -> • number, or
357 T3 -> • T3 comparison T4, equal
358 ValueOrID -> • Name, separator
359 Factor -> • FValue, where
360 Unary -> • plus Unary, $
361 T5 -> • T6, mod
362 T6 -> • Unary, separator
363 Expr -> • Expr or T1, from
364 T5 -> • T5 multiplication T6, and
365 T5 -> • T5 mod T6, comparison
366 Value -> • Num, exponentiation
367 Name -> • id, plus
368 Value -> • string, divide
369 T5 -> • T5 divide T6, plus
370 Factor -> • ValueOrID, divide
371 Factor -> • FColumn, from
372 FColumn -> • fuzzy_column colon id, equal
373 Value -> • string, multiplication
374 Unary -> • Factor, equal
375 FValue -> • fuzzy_value colon id, and
376 Unary -> • minus Unary, separator
377 Factor -> • open_bracket Expr close_bracket, where
378 T5 -> • T5 divide T6, with
379 T5 -> • T6, comparison
380 T5 -> • T5 divide T6, order
381 Factor -> • FValue, minus
382 Factor -> • ValueOrID, exponentiation
383 T1 -> • T2, where
384 T3 -> • T3 comparison T4, comma
385 Expr -> • Expr or T1, or
386 Num -> • number, equal
387 ValueOrID -> • Value, where
388 Num -> • real_number, where
389 Factor -> • open_bracket Expr close_bracket, minus
390 T5 -> • T5 divide T6, and
391 Factor -> • FColumn, or
392 FColumn -> • fuzzy_column colon id, comma
393 Name -> • id, $
394 Unary -> • Factor, comma
395 Num -> • number, multiplication
396 T3 -> • T3 equal T4, from
397 Factor -> • FValue, and
398 T5 -> • T5 mod T6, divide
399 T4 -> • T4 minus T5, where
400 Name -> • Name dot id, exponentiation
401 T5 -> • T5 divide T6, mod
402 T3 -> • T4, $
403 T6 -> • Unary, plus
404 Num -> • real_number, minus
405 Unary -> • plus Unary, comma
406 Factor -> • open_bracket Expr close_bracket, from
407 T1 -> • T1 and T2, where
408 T5 -> • T6, divide
409 ExprList -> • Expr comma ExprList, separator
410 Unary -> • minus Unary, from
411 Value -> • Num, where
412 T5 -> • T5 divide T6, comparison
413 T4 -> • T5, where
414 T1 -> • T2, from
415 T4 -> • T4 minus T5, minus
416 T6 -> • T6 exponentiation Unary, plus
417 T3 -> • T3 equal T4, or
418 T4 -> • T4 plus T5, separator
419 T5 -> • T5 multiplication T6, divide
420 Factor -> • FColumn, equal
421 ValueOrID -> • Value, from
422 T5 -> • T5 multiplication T6, multiplication
423 FColumn -> • fuzzy_column colon id, separator
424 Factor -> • ValueOrID, where
425 T6 -> • T6 exponentiation Unary, with
426 Num -> • real_number, and
427 Unary -> • Factor, separator
428 Value -> • Num, minus
429 T6 -> • T6 exponentiation Unary, order
430 Factor -> • open_bracket Expr close_bracket, or
431 FValue -> • fuzzy_value colon id, multiplication
432 ExprList -> • Expr, with
433 T4 -> • T4 minus T5, from
434 ValueOrID -> • Name, $
435 Unary -> • minus Unary, or
436 T6 -> • Unary, $
437 ExprList -> • Expr, order
438 T1 -> • T2, or
439 T2 -> • not T2, where
440 Expr -> • Expr or T1, comma
441 Factor -> • ValueOrID, minus
442 Num -> • number, separator
443 T1 -> • T1 and T2, and
444 ValueOrID -> • Value, or
445 Value -> • Num, from
446 Factor -> • FColumn, comma
447 T6 -> • T6 exponentiation Unary, $
448 T5 -> • T5 divide T6, divide
449 T4 -> • T5, from
450 T3 -> • T3 equal T4, equal
451 T6 -> • Unary, comparison
452 T6 -> • T6 exponentiation Unary, mod
453 ExprList -> • Expr, $
454 T4 -> • T4 minus T5, or
455 T5 -> • T5 mod T6, where
456 Factor -> • FValue, multiplication
457 Value -> • string, from
458 Factor -> • ValueOrID, from
459 T4 -> • T4 plus T5, from
460 Expr -> • T1, separator
461 Factor -> • open_bracket Expr close_bracket, equal
462 ExprList -> Expr comma • ExprList, with
463 Name -> • Name dot id, minus
464 T6 -> • T6 exponentiation Unary, comparison
465 Unary -> • minus Unary, equal
466 T5 -> • T6, where
467 T3 -> • T3 comparison T4, with
468 Name -> • Name dot id, with
469 ExprList -> Expr comma • ExprList, order
470 FColumn -> • fuzzy_column colon id, plus
471 Value -> • Num, or
472 Name -> • Name dot id, order
473 T3 -> • T3 comparison T4, order
474 Unary -> • Factor, plus
475 T4 -> • T5, or
476 T2 -> • not T2, from
477 T5 -> • T5 mod T6, minus
478 Expr -> • Expr or T1, separator
479 T3 -> • T3 equal T4, comma
480 ValueOrID -> • Value, equal
481 Unary -> • Factor, with
482 T2 -> • T3, with
483 Factor -> • FColumn, separator
484 ValueOrID -> • Name, comma
485 FValue -> • fuzzy_value colon id, separator
486 Unary -> • Factor, order
487 Value -> • string, or
488 ExprList -> • Expr comma ExprList, $
489 Factor -> • ValueOrID, or
490 T2 -> • T3, order
491 T5 -> • T6, minus
492 Name -> • Name dot id, and
493 Unary -> • plus Unary, plus
494 T4 -> • T4 plus T5, or
495 Factor -> • open_bracket Expr close_bracket, comma
496 Num -> • real_number, multiplication
497 T4 -> • T4 minus T5, equal
498 T3 -> • T3 comparison T4, $
499 Unary -> • plus Unary, with
500 Unary -> • minus Unary, comma
501 T5 -> • T5 mod T6, from
502 T5 -> • T5 mod T6, and
503 T1 -> • T2, comma
504 Unary -> • plus Unary, order
505 Name -> • Name dot id, mod
506 T2 -> • not T2, or
507 T2 -> • T3, and
508 FColumn -> • fuzzy_column colon id, $
509 T6 -> • Unary, exponentiation
510 Unary -> • Factor, $
511 T6 -> • T6 exponentiation Unary, divide
512 T5 -> • T6, from
513 Value -> • Num, equal
514 ValueOrID -> • Value, comma
515 T4 -> • T5, equal
516 Unary -> • Factor, mod
517 T5 -> • T5 divide T6, where
518 T3 -> • T3 comparison T4, comparison
519 Factor -> • FValue, separator
520 Unary -> • plus Unary, and
521 T3 -> • T3 equal T4, separator
522 Value -> • Num, multiplication
523 T6 -> • T6 exponentiation Unary, exponentiation
524 T5 -> • T5 multiplication T6, from
525 Value -> • string, equal
526 Factor -> • ValueOrID, equal
527 FColumn -> • fuzzy_column colon id, comparison
528 T4 -> • T4 plus T5, equal
529 Num -> • number, $
530 Unary -> • Factor, comparison

I63
0 Unary -> • plus Unary, mod
1 T5 -> • T5 multiplication T6, asc
2 Factor -> • open_bracket Expr close_bracket, separator
3 FValue -> • fuzzy_value colon id, from
4 Factor -> • ValueOrID, multiplication
5 T5 -> • T5 divide T6, minus
6 Factor -> • FColumn, plus
7 T5 -> • T6, or
8 Name -> • id, with
9 FValue -> • fuzzy_value colon id, asc
10 Name -> • id, order
11 Unary -> • plus Unary, comparison
12 ValueOrID -> • Value, separator
13 Num -> • real_number, separator
14 T5 -> • T5 multiplication T6, or
15 T6 -> • Unary, desc
16 Value -> • string, comma
17 T5 -> • T5 divide T6, from
18 Name -> • id, and
19 Name -> • Name dot id, divide
20 Name -> • Name dot id, multiplication
21 FValue -> • fuzzy_value colon id, or
22 T5 -> • T5 mod T6, equal
23 Factor -> • FValue, from
24 Name -> • Name dot id, close_bracket
25 T6 -> • T6 exponentiation Unary, desc
26 Name -> • id, mod
27 Factor -> • FValue, asc
28 Factor -> • FColumn, $
29 T5 -> • T5 mod T6, multiplication
30 T4 -> T4 plus • T5, close_bracket
31 T5 -> • T6, equal
32 ValueOrID -> • Name, plus
33 Value -> • Num, separator
34 T6 -> • T6 exponentiation Unary, where
35 T6 -> • Unary, minus
36 T5 -> • T6, multiplication
37 ValueOrID -> • Name, with
38 Unary -> • Factor, exponentiation
39 Factor -> • open_bracket Expr close_bracket, plus
40 Name -> • id, comparison
41 Num -> • number, comma
42 T6 -> • Unary, with
43 Unary -> • plus Unary, divide
44 ValueOrID -> • Name, order
45 Unary -> • minus Unary, plus
46 T5 -> • T5 multiplication T6, equal
47 T6 -> • Unary, order
48 Factor -> • FColumn, comparison
49 Factor -> • FValue, or
50 Value -> • string, separator
51 Unary -> • plus Unary, close_bracket
52 Factor -> • ValueOrID, separator
53 Unary -> • minus Unary, with
54 FValue -> • fuzzy_value colon id, equal
55 T6 -> • T6 exponentiation Unary, minus
56 Unary -> • plus Unary, exponentiation
57 Num -> • real_number, from
58 Unary -> • minus Unary, order
59 ValueOrID -> • Value, plus
60 T5 -> • T6, comma
61 ValueOrID -> • Name, and
62 Num -> • real_number, asc
63 T6 -> • Unary, and
64 ValueOrID -> • Name, mod
65 Factor -> • open_bracket Expr close_bracket, $
66 T5 -> • T5 multiplication T6, comma
67 T6 -> • Unary, mod
68 T6 -> • T6 exponentiation Unary, and
69 T5 -> • T5 divide T6, equal
70 Unary -> • minus Unary, $
71 Name -> • id, divide
72 Name -> • Name dot id, where
73 T4 -> T4 plus • T5, desc
74 FValue -> • fuzzy_value colon id, comma
75 Num -> • real_number, or
76 FColumn -> • fuzzy_column colon id, desc
77 Name -> • id, multiplication
78 Factor -> • FValue, equal
79 Unary -> • minus Unary, mod
80 ValueOrID -> • Name, comparison
81 T5 -> • T5 mod T6, separator
82 T5 -> • T5 divide T6, multiplication
83 Unary -> • Factor, desc
84 Value -> • Num, asc
85 Name -> • id, close_bracket
86 T4 -> T4 plus • T5, where
87 ValueOrID -> • Value, $
88 Name -> • id, exponentiation
89 Unary -> • Factor, where
90 T5 -> • T6, separator
91 Unary -> • minus Unary, comparison
92 Value -> • string, plus
93 Unary -> • plus Unary, desc
94 Factor -> • FColumn, exponentiation
95 Factor -> • ValueOrID, asc
96 Value -> • string, with
97 Unary -> • plus Unary, where
98 T4 -> T4 plus • T5, minus
99 ValueOrID -> • Value, comparison
100 T5 -> • T5 multiplication T6, separator
101 FColumn -> • fuzzy_column colon id, minus
102 Factor -> • FValue, comma
103 Unary -> • Factor, minus
104 FColumn -> • fuzzy_column colon id, with
105 Num -> • real_number, equal
106 Value -> • Num, $
107 FColumn -> • fuzzy_column colon id, order
108 Name -> • Name dot id, from
109 ValueOrID -> • Name, divide
110 Name -> • Name dot id, asc
111 T6 -> • Unary, divide
112 Unary -> • plus Unary, minus
113 Num -> • number, plus
114 T4 -> T4 plus • T5, from
115 T6 -> • Unary, multiplication
116 T4 -> T4 plus • T5, and
117 ValueOrID -> • Name, close_bracket
118 Value -> • string, $
119 Factor -> • ValueOrID, $
120 FColumn -> • fuzzy_column colon id, and
121 T6 -> • Unary, close_bracket
122 Num -> • number, with
123 Unary -> • Factor, and
124 T5 -> • T5 mod T6, asc
125 ValueOrID -> • Name, exponentiation
126 Unary -> • minus Unary, divide
127 Value -> • string, mod
128 Num -> • number, order
129 T5 -> • T5 divide T6, separator
130 T6 -> • T6 exponentiation Unary, multiplication
131 Num -> • real_number, comma
132 Factor -> • FColumn, desc
133 FColumn -> • fuzzy_column colon id, mod
134 Name -> • id, where
135 T5 -> • T6, plus
136 Name -> • Name dot id, or
137 Unary -> • plus Unary, from
138 Unary -> • minus Unary, exponentiation
139 Value -> • string, comparison
140 Factor -> • FColumn, where
141 Num -> • number, and
142 T5 -> • T5 mod T6, or
143 T5 -> • T5 multiplication T6, plus
144 ValueOrID -> • Value, exponentiation
145 Name -> • id, minus
146 Num -> • number, mod
147 T5 -> • T5 multiplication T6, with
148 FValue -> • fuzzy_value colon id, plus
149 Value -> • Num, comma
150 T5 -> • T5 multiplication T6, order
151 Factor -> • FColumn, minus
152 Unary -> • plus Unary, or
153 Factor -> • FColumn, with
154 FValue -> • fuzzy_value colon id, with
155 T5 -> • T6, $
156 Factor -> • FColumn, order
157 Num -> • number, comparison
158 FValue -> • fuzzy_value colon id, order
159 Name -> • Name dot id, equal
160 ValueOrID -> • Name, desc
161 Factor -> • ValueOrID, comma
162 Name -> • id, from
163 Factor -> • open_bracket Expr close_bracket, desc
164 ValueOrID -> • Name, where
165 Name -> • id, asc
166 T6 -> • Unary, where
167 T5 -> • T5 divide T6, asc
168 T5 -> • T5 multiplication T6, $
169 Unary -> • minus Unary, desc
170 Factor -> • FColumn, and
171 FColumn -> • fuzzy_column colon id, divide
172 Factor -> • FValue, plus
173 T5 -> • T5 multiplication T6, mod
174 T6 -> • T6 exponentiation Unary, separator
175 Unary -> • Factor, divide
176 FColumn -> • fuzzy_column colon id, multiplication
177 FValue -> • fuzzy_value colon id, $
178 Unary -> • minus Unary, where
179 Unary -> • Factor, multiplication
180 Value -> • string, exponentiation
181 FColumn -> • fuzzy_column colon id, close_bracket
182 Factor -> • FValue, with
183 ValueOrID -> • Value, desc
184 Factor -> • FColumn, mod
185 Unary -> • Factor, close_bracket
186 FValue -> • fuzzy_value colon id, mod
187 Unary -> • plus Unary, equal
188 Name -> • Name dot id, comma
189 ValueOrID -> • Name, minus
190 Factor -> • FValue, order
191 FColumn -> • fuzzy_column colon id, exponentiation
192 Name -> • id, or
193 T5 -> • T5 multiplication T6, comparison
194 T5 -> • T5 divide T6, or
195 Unary -> • plus Unary, multiplication
196 Num -> • number, divide
197 Factor -> • open_bracket Expr close_bracket, with
198 T5 -> • T5 mod T6, comma
199 FValue -> • fuzzy_value colon id, comparison
200 Unary -> • minus Unary, minus
201 T5 -> • T5 divide T6, $
202 Factor -> • open_bracket Expr close_bracket, order
203 Num -> • number, close_bracket
204 ValueOrID -> • Name, from
205 Factor -> • FValue, $
206 T6 -> • Unary, from
207 Num -> • real_number, plus
208 Num -> • number, exponentiation
209 ValueOrID -> • Value, minus
210 ValueOrID -> • Value, with
211 Factor -> • FValue, mod
212 T6 -> • Unary, asc
213 Num -> • real_number, with
214 Factor -> • open_bracket Expr close_bracket, and
215 ValueOrID -> • Value, order
216 Num -> • real_number, order
217 Unary -> • minus Unary, and
218 T6 -> • T6 exponentiation Unary, from
219 Name -> • Name dot id, separator
220 Name -> • id, equal
221 Value -> • string, desc
222 Name -> • Name dot id, dot
223 Factor -> • FValue, comparison
224 Factor -> • open_bracket Expr close_bracket, mod
225 T6 -> • T6 exponentiation Unary, asc
226 T4 -> T4 plus • T5, separator
227 ValueOrID -> • Name, or
228 ValueOrID -> • Value, and
229 Value -> • string, where
230 Value -> • Num, plus
231 T6 -> • Unary, or
232 Factor -> • FColumn, divide
233 FValue -> • fuzzy_value colon id, divide
234 Factor -> • FColumn, multiplication
235 FColumn -> • fuzzy_column colon id, where
236 Value -> • Num, with
237 Num -> • real_number, $
238 Factor -> • open_bracket Expr close_bracket, comparison
239 Factor -> • FColumn, close_bracket
